"Hash","Tag","Count","Definition"
"0002306a12015b38b5d7b0f1cfe48249","fw-ppl","9",
"001cbc059a402b3be7c99be558eaaf73","bed","3282",
"0032775c92562a9c66a98e9e0cfdf0c5","rb-hl","49",
"00639c71ba1dbde84db84b3eb15d6820","rp","6009",
"008c0a167a20510280f9685d7e5bd66e","vbn-hl","137",
"0108c5a712cb14f63b5a9240d998a718","pps+md","144",
"0142a5ffb8e04a0bd25bd7d8e778db2d","pn$","89",
"0177447e42e9abd51a0b110fc751a3ce","nn$-tl","361",
"01b6e20344b68835c5ed1ddedf20d531","to","14918",
"01cc5556f7f1cd7d3db6e68284232b8c","nns+md","2",
"0251fa3ac160ab68b01052778c79e303","do-tl","5",
"02f04876466a1dc7919c8baddb555cfb","vb-hl","125",
"066b033658050ccf2b124d62034a0dca","dt+md","3",
"06ca07b079b1955aa5f419cd69b97e6e","ap+ap-nc","1",
"07e17ae9d89300c809ec7a386ef6dff0","fw-vbd-t","1",
"0854eaf30e8432aa1e167e92a2038ec5","nps$-hl","1",
"086b35aa6f5625cf65c4ba7eff62ff8a","---hl","26",
"099dabc284719208474dbed5802028fa","in+in","1",
"0ab3e5d0801aea3f3758bcbd812e8f10","nr","1566",
"0c7ef933faec231f231f264707ddbc87","vbz-nc","7",
"0c813e09ad820ab9633b35b2f38323b4","fw-pn","1",
"0ca8cae622cd302c61ceb1aefc4cc75e","fw-nn$","9",
"0ce67ae11fe81912ec3b9010f3ffd7f6","wps-nc","3",
"0d61a330e38d4084454f4ca556e629b7","bez-nc","5",
"0e094f89e8950da5f7d7f58bfb1fe6c1","ben-tl","2",
"0e6260e8049e2eb61e3a824eab2cbea0","jjt-nc","1",
"0f09d8af7e687752c62d5cdd1c05dde0","fw-in","84",
"0fe671f979ad32de631233e79e785d42","fw-ppo+i","3",
"0fff85598c7f5ba7b18569010ead8f8e","ppss+md-","2",
"10494edc4ebded9e4cab9e7c23b14311","abn-hl","4",
"10660bb585157237a963ff3316a706e9","vb+at","2",
"109198edb51c2008d5b2a28e4368d01c","cd$","5",
"10f51bef54b10997a7a9e6a834b09591","jjr-hl","17",
"11d6a0ed2ab6eec89580e1f7f445c354","ppo","11181",
"12125ba0d2cf8e527fdf3938eb8efa74","np+bez","25",
"1225a607a27aefe2c24b8ea2bc0580e2","fw-np","7",
"1237e3041f40e11050bacf72d870a856","np+bez-n","3",
"1242c303852d48ad550954224ebcf2b8","wdt+ber","1",
"128457e3a985a28affb225b6429ecf79","hv*","42",
"131fb3646b663e3a713b80da80e0d6c3","fw-jjr","1",
"13b5bfe96f3e2fe411c9f66f4a582adf","in","120557",
"13bd63e38d8a855e4f72078acdea4ce9","nr+md","1",
"141a219e1a5d006cc6c4c16314a66975","ex-nc","1",
"14d13c9bef36238885424b12146ba051","jjt-tl","4",
"157ba40238535537b04f77e3f55f11d2","cc-nc","5",
"1658b3575be5b012ce97a444be2c24be","fw-pp$","3",
"16bdb8b684cd666f2c1dbce2cb8acfd7","fw-uh","8",
"18952a8ab226fbc550df7eb34d293ecb","ppl-hl","1",
"189be6c30bf43085270f6c00b66428e9","wdt+bez-","1",
"18a04bd96a9e99e1531e410fc1a9b11c","vbn-tl","591",
"1a9f71bfe1b73cbae7364c86b1a6fc0f","vbn-tl-h","6",
"1aa4c4ab0d596572c275b2167bbe7ab3","fw-rb+cc","1",
"1b3a77e72d0219543c4c43ecf5a49e19","fw-jjt","1",
"1b89c8c15c440ad9dedccad4ddada388",",-nc","5",
"1ba464459903245bb561d7db209b2ccb","bed-nc","3",
"1c9b1859c7807c1ebcaa02dd29bc8a7c","nn+hvd-t","1",
"1d1703f19f9fd5d1e8aed829d8b5e957","pps-nc","9",
"1e4cbd80c3e8f081a32b834142b7315a","doz*","89",
"1ef75b1a26c91ad661fec9dd58097ab4","np-hl","517",
"20ab488d9b8bc99dbcc909aeddf6e27d","vbd","26167",
"216def5c10a51d9cacfee7f0a9b50a68","nn$","1480",
"24eeeaa1d807172d5abf68b49df3e069","abn","3010",
"24fb311a1304e9a20731fa57a0b7039a","fw-nn-tl","1",
"2529106a09c1b545ee7e488233d2f4d2","np$-hl","8",
"257da4989db5e1e151c79fa6c2c58820","dt+bez","179",
"264101c96f04c7ab8a7c1707f85b47cf","nns$-nc","2",
"265d5f4e835191f649988fdbf3855d85","fw-nr","1",
"2732102c52f33aa4e24d14fa4fbbf5e8","vb+in","3",
"285a859468117b4491f9fb40097fa4b0","wrb+ber","1",
"289c506443095e27b9b80ed1ad675325","fw-od-tl","4",
"290471593773df5d02f890c389e93fe8","fw-jj-tl","74",
"294068dab259d028521b171d91d07b3d","dti","2921",
"29e51497024a20237aae6a9b1b65bc51","pp$$","164",
"2a05048382b609940bd669f0461487fa","ppo-hl","5",
"2a9d96f9cfb4c44082277224c9a28e3a","cc-tl","307",
"2ab4f27ab1ffdcdad8ed21a965ca62ad","vb","33693",
"2b68bc34af956344386e9d2ffcfa28fd","wdt+dod","1",
"2b99e93a8a698eb36b195e9ede91b364","cd-tl-hl","17",
"2d8b8bbe7696c4024ef97f64b7d3fb5b","do+ppss","1",
"2dcb5c5c60099cec48780323642877e1","nns-tl-h","14",
"2e5245043c1a02e928f23eca485af74c","fw-nns-n","2",
"2f3a5fc7fd3e4d94ae5985a98563e677","vbd-nc","11",
"2fb54d448ccd28312841c456aebead63","np$-tl","141",
"2fbdbdc4e0c4b8e0a137d49c5156d5a9","ppl-tl","1",
"2ffe87c95177fcc56b960bca4c500931","nns$-hl","4",
"3017d911efceb27d1de6a92b70979795","dt","8957",
"308c56b1fb1c2c59d04782e549a6b337",":-tl","22",
"30f850cb6b99094f6be37e9c3d3955dc","nns-tl","2226",
"31f6ea0378cd0d383f489f12d1606f89","md*-hl","1",
"32301826e35ef1b55b9550c995448441","pn+hvz","3",
"32df41a400435d681f0c0276e1389b11","wdt-nc","7",
"334709b9e9f14356b2e47212d8837415","wdt+hvz","2",
"3389dae361af79b04c9c8e7057f60cc6","*","4603",
"349257739ec8023ab05f31c9c82e49b9","bez-hl","30",
"3526305290ca5d70866de6bcd55d7e9f","cd-nc","5",
"3590cb8af0bbb9e78c343b52b93773c9","'","317",
"3757683fefff4972221427ed1d471ff9","vb+ppo","71",
"388e94a1d732ec33a268e116f4d57aa0","bez","10066",
"38ecd2ec4ba871564830185085889e50","doz*-tl","1",
"3977297ee9c8facfb224126d646c434e","nn$-hl","20",
"397adab38aff78a9e05fbb7846ada651","vb+to","4",
"39e18fc5b5cbeb54a2c68a9b83c2c7cd","abn-nc","1",
"3b20593be9c680ae1baa7ee2710ce065","wrb+md","1",
"3baf0686d75791e9344dfcd7b6d2cc70","pn+bez","7",
"3c15bef2c1b4b1b4f9b18b0c551e8a4c","np$","2565",
"3e2964523bec4eb610e8aaa50f344a67","fw-*-tl","2",
"3e3cef7748db3f689474b6d40661f2bc","rn","9",
"3fa8d55f3e7aafc45759e8537e4a5a90","doz","467",
"415397a803688de6dce932277fab8162","dod*","402",
"41729e8209fe052f6627f35acb7c9d9e","do-hl","4",
"42a654c5f1bf976e94942ce0c2de45bb","ap-hl","40",
"433019b328a6ae8db3fec2ae8ee02acc","fw-*","6",
"4386431e492734ed2c8f7b6069d587a4",".-nc","16",
"43d18227b8f0892caa3bb7f7c66338b5","wps-hl","2",
"448292e26fbf4d7f58e8ae061dd31a3f","fw-vbd","2",
"453eeb32c05802b2b28ce08bff03eacc","fw-in+nn","5",
"455b7583fbaad7b10478dfa339599808","bez*","117",
"461337f4498cf036875bf3b7da0189f3","vbg-nc","16",
"46168cdcc1f70f6959acb4a255229970","wql-tl","5",
"463da622e1853911b5c542f05ae96f21","fw-vbz","4",
"46fdcc3223aebe6cb116a5122d05df6f","pps+bez-","1",
"47947a81e0189367eb502dfee592fcc5","in-tl-hl","6",
"48e833cdcbc6c412dce09822311c60fb","fw-hv","1",
"4913b6109bf5bb28ac4b20b5143718a0","nr-hl","10",
"49951e8b283d7a7489f994f40fddcadb","pps-hl","19",
"499c1fc2916a70818e7fb02e4dbaaf7b","pn+md","3",
"4a5b47e079da271df772b75bb8e5164d","hv","3928",
"4bdcbcf544a48f4d65840b38903e6c3e","pn+hvd","1",
"4c15a7221ee2abd4f5cc271ea8754f28","fw-nn$-t","4",
"4c9dc516c85fa8936b9797ee2d621c06","to-tl","10",
"4ccd9d475a6083632e6b5bbe74618294",".-hl","598",
"4da4cc3a7caaaf6cb0492efd04b2e4dc","fw-rb","32",
"4e72e8cd684d2746904a46776fc8de93",":-hl","138",
"4e76f1497b240c2404908cdc2e802868","fw-nns-t","36",
"4ead7d2a7cd3df77d3babff77efba74c",",-tl","4",
"4ef52fed84732a31bd477b6739b8454c","md-tl","8",
"4f6b609771cdaee40efb0059529e682e","fw-at-hl","1",
"4f7f25b7fad98300a5b897c4b20dfa4a","nr$-tl","11",
"4fbeb56131a99430f84e6d27a658e6f6","bedz-nc","8",
"4fdd7bef3b4036ef21aacd7f5467e7c6","wps+md","8",
"5058f1af8388633f609cadb75a75dc9d",".","60638",
"509e63277174f16b0a22eda29ebeeead","cs-hl","25",
"50a7879bc05e70011999ed101fc10359","md+hv","7",
"522e0841d7086821609286df1c362fbf","uh-tl","15",
"52e94d154691875b0781ac8565cb68ad","hvz-tl","4",
"530092ee75524cd7e735b1244a7e4222","rp-hl","14",
"53253ed09fe22fe66c8a4ff78619a636","nps","1275",
"536f148897cfa657aa974fdfc2b5ca69","jjr","1958",
"5396681eea50ad639ae3c9f8ca17b7d8","ppl","1233",
"53bb4d44d34a8e4309078e0ccea0a7c0","rp+in","4",
"5416acf58616a6658341d1cb2d7d6478","fw-cd-tl","2",
"5472ed1a68b60250b485f333d16315e0","hvn","237",
"54d54a126a783bc9cba8c06137136943","ex","2164",
"5744d9f927b0c4aa982a5156964483ed","fw-jj-nc","2",
"5800188789106e2868d3671a2d7c127f","fw-rb-tl","3",
"59baa146c5014a90554505025cd2a079",",-hl","171",
"59d42435d393242f407a61141984ba95","wps+bez","21",
"59d955bd869c6b87e8aa089580faf702","od-tl","201",
"5a30e7dc90e752bbc781bc123700d350","jj+jj-nc","2",
"5a8115224551eff8986db045168a2706","ber-hl","11",
"5ab6253be94af80eb6a48fac7ca9545e","wrb+dod*","1",
"5b34212c3ea937498fa0bc600e9c45f5","fw-uh-tl","1",
"5b6dbacb5854aad8671f73f7de55dcca","jjr-nc","5",
"5b8c99884209c09c415a3f4da9933590","nns-tl-n","3",
"5ba6c096b0c3e7a0b56b3dacc72978ae","fw-at-tl","44",
"5c392e141ef9775a5d5bdfe4e3b262eb","ber*-nc","1",
"5cc25fa7821ee83f9c0df7aa6b89a560","cs-nc","5",
"5fb8e3034b86a058d70c8f042e0fb1d9","fw-od-nc","1",
"60fcb86b4d12f99a2808d5d5a390ca4a","ppss+ber","278",
"62c428533830d84fd8bc77bf402512fc","ap","9522",
"62d0510376806441fc499419271ad678","nn+hvz","5",
"630a3ef287cbcf4aabde08e142ecc7ac","hvd*","99",
"631904fb773ca26636308d1f42d49864","fw-ql","1",
"639713d4c948e1ec159309bc0bdce736","jjr+cs","1",
"63a08f52a29e0f7a1f987f4495164ab0","beg","686",
"6504ae460dc7ff07713213f0b5b0ea7f","rp-nc","5",
"658405ba46ab8f9c02f8101e0c3b1ae1","fw-nns","83",
"65ddb4235b702023e01bf4fcd0df8a28","jj-hl","396",
"662353e3c3f5d745e07bd9548a7e8a1d","ex+hvd","3",
"66cca852ef4dd9546de9575ad520b809","ber-tl","6",
"6865aeb3a9ed28f9a79ec454b259e5d0","cd","13510",
"686c6ec62f70e9edfb28ef5d0de631ef","jj-tl-nc","1",
"688601649f23de66aa08a2ea7514e513","bedz*","154",
"68bf2f4ebff364b823a74220de77ae8c","wps+bez-","1",
"69104eb119a2a9fbe404b01c70b90383","in-nc","41",
"69f5eafeb6f326163d8af387186df817","pp$-nc","13",
"6c3b6099a9a1a25253d12d6c51aebf8e","fw-cs","3",
"6c699860b09c021b16fc17a905ff921c","vbn+to","5",
"6cf9febb75f6edf721312de8fcac2df2","fw-ppss","6",
"6d060eb511ec1bbdc519e9ad400e0801","wrb+doz","1",
"6d2ee148f3d8fadc04e9efcd31cd844c","nps$","38",
"6d9c771a581c89a8e15dd6d8cf1684b5","wdt+ber+","1",
"6edbb644cbf369e8fb0d23a59fdd7111","wrb-hl","36",
"6f6ac89c7d0002adee752d544f0d108b","pps+bez-","3",
"6f7530feb4134f5855b4e1e34df254a9","bez-tl","8",
"7036fa9cf215826437b618f78cd7d5a9","wdt+bez-","2",
"70435377925f6f1514882561df69999f","wdt-hl","30",
"705e3e29a8a7e3907882666df0ffc506","do-nc","2",
"70aa85ab9fbb3fbf759365ca50ee7345","fw-in+at","3",
"70fd4a66369623caac8fd5e4fa0ac634","pp$-hl","10",
"71549be5789ab71126dd562ccf9654e7","vbn-tl-n","3",
"7159ab44b31b4f325aba55e38bfff43c","hvz*","22",
"727012929b45d8aa5a84f30ed6c6d9ef","jjs-tl","20",
"72ad9a18cdfb3fd4f29a075881632a4d","do*","485",
"72d2934e733c66c69d087de43b5f7918","wrb+bez-","3",
"733d37c7509bc6d723349b81fdd903d9","md+to","2",
"737059bd87e94c2a07a8ba98da6d415a","ppss+ber","1",
"7420647dc4696f6ca0069855105225e9","nn-nc","118",
"74959a4da8a57da3ce86c6a73a099fd9","ppss+md","484",
"74fcbcdf527e9173f0eb42f6411dddbe","dts-hl","2",
"772b49cab4ec618b1efdbaaedcc4b962","jjs","359",
"7792e21fb70799b026ee0dc9de1511fe","hv+to","3",
"78e1d82ac4cdddcf8d5b64936ffd1131","ppo-nc","9",
"793914c9c583d9d86d0f4ed8c521b0c1","md","12431",
"7940dda9eb911f006ad5043186e83f20","in+ppo","1",
"7aa090cef24de79d46870f479775cbb8","md-nc","2",
"7aa64f3dc87fbf23f34c4864472319b1","qlp","261",
"7b283f60c9adee3940a0f55857ef5444","pp$-tl","35",
"7c104923a5112ba0007db58032509b2b","fw-vbg-t","1",
"7c24a6334b27d4a8f6a8983d6bfdb00a","fw-vbg","7",
"7c83a0e83f831814fe110b55eafa465c","abn-tl","7",
"7c8fd1cbb65efd5cd01979b2c109479e","fw-ppl+v","2",
"7d0db380a5b95a8ba1da0bca241abda1","at","97959",
"7e0f5e8cf68ec30578805024b18d3ec7","*-tl","1",
"7e12afd387237a90a6ea3c97c8bf898a","pps+hvd","83",
"7ecb9dc0aac08868a6a72b92f50ed50b","hvz","2433",
"7f80535a29b134611cf80164782392ff","nns$","257",
"7fb5b5e73435e975addc53ce7337168f","jjs-hl","1",
"7fcb93fc2a9990f2ed913db87324849e","ppss","13802",
"7fe4771c008a22eb763df47d19e2c6aa","ben","2470",
"800491b3de3f510561eb5d8b2352f2a8","fw-dt+be","2",
"8026c4adb187dfc7daeead1561bbbf96","vbg+to","17",
"8073b2f8433c749ef029ac4c34623f0b",".-tl","2",
"80db15125f01725d141584ad704cab47","wps","3924",
"81d514d6c6d16e79ae4530abbb0bf80a","fw-to+vb","1",
